EI_LOC_ID,PSTL_CDE
234,0
540,0
1201,0
1306,0
1318,0
1325,0
1327,0
1332,0
1338,0
1346,0
1348,0
1401,0
1404,0
1405,0
1406,0
1407,0
1408,0
1412,0
1416,0
1418,0
1419,0
1420,0
1421,0
1424,0
1425,0
1427,0
1429,0
1439,0
1442,0
1444,0
1446,0
1449,0
1450,0
1455,0
1458,0
1459,0
843,1089
1532,1119
847,1532
1548,1605
314,2048
282,2360
1591,2601
1664,2896
1550,3110
1592,3431
396,3874
135,4005
1601,4005
1628,5602
71,6019
1549,6037
159,6062
296,6226
1561,6241
1602,6475
1123,6705
1551,6776
1153,7069
557,7748
1626,8003
1627,8003
1641,8012
367,8060
15001,8520
264,8723
1328,8837
1341,8837
1344,8837
1452,10018
527,11373
569,11581
1637,11729
1533,12010
643,12534
953,12590
1301,12790
1305,12790
1336,12790
1621,14020
304,14216
1062,14564
1547,14760
336,14850
188,15044
780,16001
1585,16148
635,16803
1604,17202
1611,17202
1612,17202
1613,17202
657,17404
1079,17602
133,17701
1546,17901
1576,19108
1635,19464
898,19465
1568,19610
1666,20147
1565,20169
534,20653
1415,20723
1639,20745
1559,20906
479,21015
1536,21040
1537,21040
1538,21040
1539,21040
177,21050
219,21220
931,21401
1512,21601
1640,21740
1065,22911
1069,23235
1504,24014
1629,24073
1519,27215
1655,28027
404,28056
1502,28173
812,28262
1511,28387
706,28403
1564,28541
238,28697
1530,29414
361,29640
1557,29649
1540,29650
1403,30083
1644,30248
1606,30253
1614,30253
1617,30253
1619,30253
1522,30720
1322,31216
1330,31216
1340,31216
1553,31406
1545,32097
163,32159
485,32547
1509,33071
41,33073
1528,33172
348,33324
586,33411
477,33859
1521,34238
1038,34604
775,35235
451,35244
1588,35601
1517,35802
996,36066
1506,37343
470,39540
604,40291
1004,40356
1436,40422
1600,41101
476,42303
857,43055
869,43123
880,44240
1526,44601
1663,45236
1525,45342
1310,45840
1508,45885
859,46032
377,46131
1566,46140
1656,46168
1657,46168
1658,46168
1660,46168
1590,46360
72,46805
1527,46953
1543,48152
632,48183
1630,49783
1582,50010
1510,50501
1583,52404
1556,52501
1414,53002
1622,53005
1402,53022
1302,53051
1409,53051
1443,53051
1445,53051
1447,53051
1461,53051
1578,53051
1589,53051
1598,53051
1599,53051
1603,53051
1623,53051
1624,53051
1423,53072
1453,53110
1173,53150
1642,53158
1659,53209
1451,53224
1535,53224
1577,53224
1667,53228
1649,54143
1652,54449
845,54650
471,54868
591,54915
45,55008
1597,55442
1435,55555
1650,56601
220,57110
1651,57401
1584,58701
1503,59718
1620,59801
1434,60004
1653,60007
1542,60098
1457,60188
637,60477
1643,60502
925,60586
1665,60616
1103,60714
1441,60714
807,61081
1309,61350
1323,61350
1333,61350
441,61354
1648,61401
1563,61832
617,62002
1607,62025
1615,62025
1616,62025
1618,62025
919,62234
772,62535
413,62864
789,64014
392,64157
1523,65049
1625,65301
1541,65401
868,66109
95,67401
1569,67501
1562,70360
893,70433
1595,70458
487,70601
1560,70726
350,71105
1061,71203
794,72756
1313,73050
1326,73050
1507,73507
1524,74804
992,75098
1311,75110
1329,75110
1572,75115
1573,75115
1574,75115
1575,75115
1605,75211
1608,75211
1609,75211
1610,75211
1593,75252
1594,75252
1417,75261
319,76063
1580,76207
266,76308
1520,76502
1531,77035
877,77346
1534,77377
1187,77842
750,78130
384,78232
1431,78251
300,78521
1006,78640
50,78641
267,79925
401,80012
464,80020
335,80918
28,81505
1501,82609
1529,83704
1186,83815
191,84015
634,84065
373,84106
21,85142
205,85194
1634,85305
515,87110
969,89014
870,89074
1039,89086
1073,89104
1092,89147
1570,89506
543,89701
281,90045
1157,90241
293,90278
1552,90404
420,90603
764,90630
1662,90640
862,91016
749,91324
1154,91352
426,91786
853,91789
1515,92024
824,92111
735,92115
75,92126
1514,92243
1315,92374
1321,92374
1331,92374
1339,92408
1312,92409
1320,92409
64,92503
565,92592
1053,92646
458,92780
746,92831
109,92881
801,93230
937,93257
70,93405
1426,93725
156,94030
502,94040
295,94063
911,94545
858,94559
33,94903
1177,95010
1579,95035
1661,95035
187,95240
272,95348
1316,95363
1324,95363
1335,95363
592,95370
531,95482
1122,95501
572,95610
491,95670
1057,95815
1633,97071
1581,97140
405,97701
1596,98003
850,98037
1555,98335
378,98375
1106,98903
1126,99352
1411,600690
621,70801113
582,74241854
495,77268231
1017,207163117
1454,207230000
839,210436006
1100,226010000
1307,226020000
1448,410940000
1342,432070000
1097,450449401
1303,450449401
1314,450449401
1337,450449401
1437,452460000
1319,458400000
504,460130000
106,462290000
48,462400000
1150,462500000
215,468160000
481,480750000
709,482250000
979,483280000
1440,530050000
418,530240000
792,530510000
1343,530510000
1345,530510000
1460,530510000
817,530940000
1167,531720000
1433,532020000
822,532090000
180,532130000
146,532180000
741,532210000
841,534060000
954,537170000
791,543020000
240,549110000
1422,553300000
465,554340000
1410,554470000
1430,600150000
724,600310000
225,600560000
475,600610000
1099,601940000
270,604090000
1432,604550000
76,605040000
595,611150000
74,627040000
1085,630442501
1334,640290000
49,750630000
27,750772956
1347,751100000
231,774594188
56,          
77,          
84,          
149,          
158,          
162,          
167,          
185,          
199,          
236,          
276,          
279,          
305,          
323,          
347,          
351,          
352,          
455,          
457,          
462,          
493,          
520,          
523,          
525,          
530,          
538,          
542,          
548,          
601,          
623,          
686,          
694,          
697,          
699,          
770,          
788,          
838,          
882,          
912,          
943,          
983,          
989,          
1040,          
1070,          
1096,          
1125,          
1134,          
1139,          
1140,          
1149,          
1151,          
1158,          
1169,          
1182,          
1413,          
1428,          
1438,          
1456,          
1505,          
1513,          
1516,          
1518,          
1544,          
1554,          
1558,          
1567,          
1586,          
1587,          
1631,          
1632,          
1645,          
1646,          
1647,          
1654,          
1668,          
1009,01453-7020
368,01527-2652
1168,01701-5359
1074,01757-2922
31,01801-2157
763,01803-5307
213,01824-2343
176,01845-4289
1102,01906-1905
207,01923-3612
469,02032-1511
32,02043-4210
429,02072-4720
920,02155-6901
897,02359-1929
333,02747-1293
734,02771-5816
660,02780-6916
91,02852-7147
579,02886-1863
369,02917-2440
1638,03054-4766
375,03063-3237
787,03079-3504
492,03106-2637
988,03276-5165
518,03784-2000
406,03801-2802
235,03839-5510
848,03865-2804
519,04092-4737
820,04210-8521
438,04330-8075
1078,04401-3522
490,05403-6346
409,06042-1762
1001,06067-1305
394,06082-3772
19,06340-3414
777,06351-1250
1093,06405-3430
434,06477-3211
355,06492-1715
865,06514-1847
982,06611-5330
381,06804-2516
113,06825-4455
301,06854-1721
1162,06877-4139
753,07014-1908
929,07036-1133
262,07094-3615
653,07310-1602
616,07446-1167
646,07470-7504
376,07652-5007
962,07712-3521
726,07731-3385
143,07733-1164
249,07840-3473
667,07860-1455
696,07876-1358
410,07950-2950
655,08002-2045
963,08012-1460
349,08043-9533
87,08050-2802
454,08051-1931
387,08053-1635
164,08330-3324
327,08332-1304
150,08540-5993
1114,08691-2109
894,08731-2743
977,08753-6500
196,08816-2107
1113,08822-1730
244,08844-4627
727,08857-2876
690,08865-4111
860,10303-1743
934,10507-1504
642,10509-2360
363,10567-2630
508,10573-4749
141,10710-1250
209,10917-6501
816,10940-2245
603,10954-2905
63,11214-6497
575,11365-2712
541,11572-5705
379,11706-6018
975,11725-5407
678,11729-4508
903,11733-3457
364,11747-2214
680,11753-1004
1145,11756-1375
1137,11762-2929
738,11778-8427
208,11779-3340
1052,11967-2112
881,12065-4100
639,12205-4754
957,12401-1565
278,12550-7215
346,12866-5328
285,13021-9520
127,13066-1350
160,13090-1309
243,13413-3408
29,13601-5898
25,13850-2144
833,14043-4788
132,14127-1561
566,14221-2836
137,14228-1640
918,14580-9101
552,14623-2535
228,14626-3529
861,14845-2203
316,15061-2421
42,15102-1840
814,15122-2469
614,15146-2124
636,15205-1005
38,15237-3423
559,15301-2701
1081,15642-2783
1043,16066-5312
1180,16509-7702
826,16602-6544
190,17013-3117
251,17042-7425
10,17050-2384
136,17112-2990
318,17201-4204
599,17331-5223
506,17402-9609
751,17601-2725
716,17870-2406
711,18045-8340
547,18052-5125
200,18087-9100
679,18321-1763
703,18519-1624
765,18702-6603
216,18901-2812
823,18951-2308
417,18974-3124
211,19020-2806
806,19063-5121
105,19067-6418
431,19070-1027
1007,19083-4638
478,19128-2111
128,19341-2613
1109,19372-1014
399,19422-1254
447,19446-1346
804,19468-1823
189,19702-3913
830,19709-4628
500,19803-1523
1027,19808-5115
119,19901-7509
1132,20109-2230
528,20164-5560
578,20170-4306
551,20176-3346
242,20603-4868
1088,20724-2376
292,20876-4134
81,20878-5353
568,20904-1985
294,21093-5112
6,21144-1300
1022,21146-2923
719,21157-6114
972,21502-7688
383,21704-5130
631,21740-6981
427,21784-6409
85,21801-2177
1071,22015-2233
460,22033-3803
1170,22192-4252
607,22315-5707
602,22401-4921
849,22407-9407
194,22556-4525
825,22701-2520
298,22801-8880
1095,22980-9262
393,23060-5815
94,23111-3545
443,23112-2640
60,23185-5865
906,23235-4715
43,23320-4694
692,23435-3437
248,23456-2522
155,23462-3004
835,23602-4307
1163,23831-2310
600,24502-8901
315,25309-8262
675,25438-4876
198,25504-1842
879,25801-3116
1184,26059-1127
1000,26101-8669
356,26301-5513
611,27103-1309
663,27284-8966
866,27407-2764
987,27410-2401
722,27502-3993
731,27518-9210
1108,27526-7386
1165,27529-6904
329,27545-8195
78,27587-7489
744,27615-2470
554,27617-7350
933,27707-6830
687,27834-6924
1138,28078-4915
629,28083-6426
344,28105-4627
628,28117-6933
46,28147-9086
1146,28273-6901
846,28314-0892
1110,28602-4146
501,28805-8209
226,29072-9261
67,29212-2204
684,29229-4216
985,29301-2591
280,29466-8362
62,29483-7321
229,29501-7801
537,29588-7700
930,29607-5737
535,29621-1305
7,29680-6750
93,29730-5174
5,30004-5137
707,30013-5042
411,30019-5447
964,30024-1029
913,30038-2500
386,30041-7936
514,30045-4461
58,30068-2723
608,30075-2560
34,30076-3408
130,30078-6142
1034,30096-4528
222,30101-8304
961,30106-1247
695,30114-8071
876,30121-3305
453,30135-1763
923,30141-2739
1080,30189-6500
505,30214-7706
590,30253-7307
1036,30265-2162
1131,30281-7825
456,30345-2743
563,30501-2661
100,30542-3448
714,30606-6164
588,30809-3069
223,31093-8500
366,31210-2066
36,31602-2787
798,31707-1284
1124,31909-2175
938,32003-6350
111,32128-6753
517,32137-3680
496,32222-5848
51,32225-2918
867,32258-5489
811,32301-4818
1156,32312-3872
797,32405-4415
959,32514-5506
114,32608-2424
884,32714-2925
561,32726-6593
1023,32763-7966
584,32765-5239
425,32771-6510
203,32822-5533
700,32828-4364
459,32904-8602
574,32940-6162
991,33012-3609
970,33021-2830
656,33025-7015
916,33033-4720
878,33183-4820
337,33403-3803
115,33426-8201
403,33511-2908
183,33558-8025
79,33709-2226
973,33761-2967
246,33803-7966
980,33948-2073
622,33966-6527
445,33991-1962
263,34109-2071
986,34201-3000
759,34474-5730
461,34654-4921
856,34711-8515
37,34741-7549
809,34957-4479
755,35242-3791
131,35630-1511
206,35758-9556
480,36117-3586
1111,36203-3474
717,36303-1663
1049,36527-9416
400,36695-8910
718,36801-1518
854,37040-5001
581,37067-1380
97,37075-1230
210,37128-4159
142,37167-6865
776,37174-2775
576,37214-2372
472,37312-2905
288,37421-3129
509,37604-8912
53,37660-7071
513,37813-5827
739,37918-7001
389,37919-5876
927,37934-3917
851,38016-4493
181,38017-9089
422,38305-2094
388,38501-3994
1120,38671-9506
117,38804-0913
247,39232-3306
683,39402-9456
1018,40222-5424
328,40229-5903
539,40241-4152
951,40324-8001
1121,40475-8167
821,40509-2210
8,40601-9758
901,41042-4853
1107,41076-2194
732,41094-7844
1105,42001-9667
1003,42104-4418
932,42701-2538
939,43015-6031
52,43017-3633
609,43026-7288
955,43035-9477
1571,43062-9805
